county,candidate,votes,district,party,office
Defiance,Timothy Hagan,3225,,D,Governor
Defiance,John Eastman,372,,,Governor
Defiance,Eva Braiman,0,,WI,Governor
Defiance,James Whitman,0,,WI,Governor
Delaware,Bob Taft,28200,,R,Governor
Delaware,Timothy Hagan,9226,,D,Governor
Delaware,John Eastman,1771,,,Governor
Delaware,James Whitman,2,,WI,Governor
Delaware,Eva Braiman,0,,WI,Governor
Erie,Bob Taft,13656,,R,Governor
Erie,Timothy Hagan,10673,,D,Governor
Erie,John Eastman,631,,,Governor
Erie,James Whitman,4,,WI,Governor
Erie,Eva Braiman,1,,WI,Governor
Fairfield,Bob Taft,26256,,R,Governor
Fairfield,Timothy Hagan,10531,,D,Governor
Fairfield,John Eastman,2104,,,Governor
Fairfield,James Whitman,2,,WI,Governor
Fairfield,Eva Braiman,0,,WI,Governor
Fayette,Bob Taft,4385,,R,Governor
Fayette,Timothy Hagan,1807,,D,Governor
Fayette,John Eastman,324,,,Governor
Fayette,Eva Braiman,0,,WI,Governor
Fayette,James Whitman,0,,WI,Governor
Franklin,Bob Taft,156712,,R,Governor
Franklin,Timothy Hagan,108778,,D,Governor
Franklin,John Eastman,11465,,,Governor
Franklin,James Whitman,44,,WI,Governor
Franklin,Eva Braiman,3,,WI,Governor
Fulton,Bob Taft,9600,,R,Governor
Fulton,Timothy Hagan,2995,,D,Governor
Fulton,John Eastman,412,,,Governor
Fulton,James Whitman,1,,WI,Governor
Fulton,Eva Braiman,0,,WI,Governor
Gallia,Bob Taft,6057,,R,Governor
Gallia,Timothy Hagan,2759,,D,Governor
Gallia,John Eastman,426,,,Governor
Gallia,Eva Braiman,0,,WI,Governor
Gallia,James Whitman,0,,WI,Governor
Geauga,Bob Taft,19768,,R,Governor
Geauga,Timothy Hagan,11458,,D,Governor
Geauga,John Eastman,955,,,Governor
Geauga,James Whitman,9,,WI,Governor
Geauga,Eva Braiman,0,,WI,Governor
Greene,Bob Taft,28815,,R,Governor
Greene,Timothy Hagan,11780,,D,Governor
Greene,John Eastman,2265,,,Governor
Greene,James Whitman,4,,WI,Governor
Greene,Eva Braiman,0,,WI,Governor
Guernsey,Bob Taft,6348,,R,Governor
Guernsey,Timothy Hagan,4042,,D,Governor
Guernsey,John Eastman,455,,,Governor
Guernsey,Eva Braiman,1,,WI,Governor
Guernsey,James Whitman,0,,WI,Governor
Hamilton,Bob Taft,160223,,R,Governor
Hamilton,Timothy Hagan,73843,,D,Governor
Hamilton,John Eastman,9274,,,Governor
Hamilton,James Whitman,3,,WI,Governor
Hamilton,Eva Braiman,2,,WI,Governor
Hancock,Bob Taft,15757,,R,Governor
Hancock,Timothy Hagan,4151,,D,Governor
Hancock,John Eastman,681,,,Governor
Hancock,James Whitman,4,,WI,Governor
Hancock,Eva Braiman,0,,WI,Governor
Hardin,Bob Taft,5153,,R,Governor
Hardin,Timothy Hagan,2829,,D,Governor
Hardin,John Eastman,403,,,Governor
Hardin,James Whitman,2,,WI,Governor
Hardin,Eva Braiman,0,,WI,Governor
Harrison,Bob Taft,3131,,R,Governor
Harrison,Timothy Hagan,2327,,D,Governor
Harrison,John Eastman,249,,,Governor
Harrison,James Whitman,1,,WI,Governor
Harrison,Eva Braiman,0,,WI,Governor
Henry,Bob Taft,6814,,R,Governor
Henry,Timothy Hagan,2069,,D,Governor
Henry,John Eastman,273,,,Governor
Henry,Eva Braiman,0,,WI,Governor
Henry,James Whitman,0,,WI,Governor
Highland,Bob Taft,7426,,R,Governor
Highland,Timothy Hagan,2992,,D,Governor
Highland,John Eastman,522,,,Governor
Highland,Eva Braiman,0,,WI,Governor
Highland,James Whitman,0,,WI,Governor
Hocking,Bob Taft,4188,,R,Governor
Hocking,Timothy Hagan,2881,,D,Governor
Hocking,John Eastman,525,,,Governor
Hocking,James Whitman,1,,WI,Governor
Hocking,Eva Braiman,0,,WI,Governor
Holmes,Bob Taft,4552,,R,Governor
Holmes,Timothy Hagan,1429,,D,Governor
Holmes,John Eastman,211,,,Governor
Holmes,Eva Braiman,0,,WI,Governor
Holmes,James Whitman,0,,WI,Governor
Huron,Bob Taft,9993,,R,Governor
Huron,Timothy Hagan,4673,,D,Governor
Huron,John Eastman,528,,,Governor
Huron,Eva Braiman,0,,WI,Governor
Huron,James Whitman,0,,WI,Governor
Jackson,Bob Taft,5531,,R,Governor
Jackson,Timothy Hagan,2893,,D,Governor
Jackson,John Eastman,455,,,Governor
Jackson,James Whitman,1,,WI,Governor
Jackson,Eva Braiman,0,,WI,Governor
Jefferson,Bob Taft,12983,,R,Governor
Jefferson,Timothy Hagan,9206,,D,Governor
Jefferson,John Eastman,914,,,Governor
Jefferson,James Whitman,1,,WI,Governor
Jefferson,Eva Braiman,0,,WI,Governor
Knox,Bob Taft,9291,,R,Governor
Knox,Timothy Hagan,4166,,D,Governor
Knox,John Eastman,777,,,Governor
Knox,Eva Braiman,0,,WI,Governor
Knox,James Whitman,0,,WI,Governor
Lake,Bob Taft,37986,,R,Governor
Lake,Timothy Hagan,27370,,D,Governor
Lake,John Eastman,1751,,,Governor
Lake,James Whitman,5,,WI,Governor
Lake,Eva Braiman,1,,WI,Governor
Lawrence,Bob Taft,9458,,R,Governor
Lawrence,Timothy Hagan,5495,,D,Governor
Lawrence,John Eastman,533,,,Governor
Lawrence,Eva Braiman,0,,WI,Governor
Lawrence,James Whitman,0,,WI,Governor
Licking,Bob Taft,32118,,R,Governor
Licking,Timothy Hagan,12653,,D,Governor
Licking,John Eastman,2401,,,Governor
Licking,James Whitman,7,,WI,Governor
Licking,Eva Braiman,0,,WI,Governor
Logan,Bob Taft,8996,,R,Governor
Logan,Timothy Hagan,2891,,D,Governor
Logan,John Eastman,691,,,Governor
Logan,James Whitman,4,,WI,Governor
Logan,Eva Braiman,0,,WI,Governor
Lorain,Timothy Hagan,38515,,D,Governor
Lorain,Bob Taft,37423,,R,Governor
Lorain,John Eastman,2525,,,Governor
Lorain,James Whitman,2,,WI,Governor
Lorain,Eva Braiman,1,,WI,Governor
Lucas,Bob Taft,76572,,R,Governor
Lucas,Timothy Hagan,49648,,D,Governor
Lucas,John Eastman,3263,,,Governor
Lucas,James Whitman,2,,WI,Governor
Lucas,Eva Braiman,1,,WI,Governor
Madison,Bob Taft,6947,,R,Governor
Madison,Timothy Hagan,2932,,D,Governor
Madison,John Eastman,647,,,Governor
Madison,Eva Braiman,0,,WI,Governor
Madison,James Whitman,0,,WI,Governor
Mahoning,Timothy Hagan,43110,,D,Governor
Mahoning,Bob Taft,40149,,R,Governor
Mahoning,John Eastman,3617,,,Governor
Mahoning,Eva Braiman,62,,WI,Governor
Mahoning,James Whitman,62,,WI,Governor
Marion,Bob Taft,10582,,R,Governor
Marion,Timothy Hagan,5704,,D,Governor
Marion,John Eastman,1006,,,Governor
Marion,Eva Braiman,0,,WI,Governor
Marion,James Whitman,0,,WI,Governor
Medina,Bob Taft,27436,,R,Governor
Medina,Timothy Hagan,17998,,D,Governor
Medina,John Eastman,1614,,,Governor
Medina,Eva Braiman,0,,WI,Governor
Medina,James Whitman,0,,WI,Governor
Meigs,Bob Taft,4517,,R,Governor
Meigs,Timothy Hagan,1970,,D,Governor
Meigs,John Eastman,403,,,Governor
Meigs,Eva Braiman,0,,WI,Governor
Meigs,James Whitman,0,,WI,Governor
Mercer,Bob Taft,11001,,R,Governor
Mercer,Timothy Hagan,3237,,D,Governor
Mercer,John Eastman,595,,,Governor
Mercer,James Whitman,1,,WI,Governor
Mercer,Eva Braiman,0,,WI,Governor
Miami,Bob Taft,20743,,R,Governor
Miami,Timothy Hagan,7297,,D,Governor
Miami,John Eastman,1531,,,Governor
Miami,James Whitman,11,,WI,Governor
Miami,Eva Braiman,0,,WI,Governor
Monroe,Bob Taft,2482,,R,Governor
Monroe,Timothy Hagan,2421,,D,Governor
Monroe,John Eastman,182,,,Governor
Monroe,Eva Braiman,0,,WI,Governor
Monroe,James Whitman,0,,WI,Governor
Montgomery,Bob Taft,95891,,R,Governor
Montgomery,Timothy Hagan,59584,,D,Governor
Montgomery,John Eastman,5786,,,Governor
Montgomery,James Whitman,18,,WI,Governor
Montgomery,Eva Braiman,4,,WI,Governor
Morgan,Bob Taft,2975,,R,Governor
Morgan,Timothy Hagan,1378,,D,Governor
Morgan,John Eastman,281,,,Governor
Morgan,Eva Braiman,0,,WI,Governor
Morgan,James Whitman,0,,WI,Governor
Morrow,Bob Taft,6093,,R,Governor
Morrow,Timothy Hagan,2799,,D,Governor
Morrow,John Eastman,681,,,Governor
Morrow,Eva Braiman,0,,WI,Governor
Morrow,James Whitman,0,,WI,Governor
Muskingum,Bob Taft,14990,,R,Governor
Muskingum,Timothy Hagan,6279,,D,Governor
Muskingum,John Eastman,1162,,,Governor
Muskingum,James Whitman,2,,WI,Governor
Muskingum,Eva Braiman,0,,WI,Governor
Noble,Bob Taft,2438,,R,Governor
Noble,Timothy Hagan,1628,,D,Governor
Noble,John Eastman,217,,,Governor
Noble,Eva Braiman,0,,WI,Governor
Noble,James Whitman,0,,WI,Governor
Ottawa,Bob Taft,9428,,R,Governor
Ottawa,Timothy Hagan,5073,,D,Governor
Ottawa,John Eastman,469,,,Governor
Ottawa,James Whitman,1,,WI,Governor
Ottawa,Eva Braiman,0,,WI,Governor
Paulding,Bob Taft,3972,,R,Governor
Paulding,Timothy Hagan,1939,,D,Governor
Paulding,John Eastman,256,,,Governor
Paulding,Eva Braiman,0,,WI,Governor
Paulding,James Whitman,0,,WI,Governor
Perry,Bob Taft,5102,,R,Governor
Perry,Timothy Hagan,3422,,D,Governor
Perry,John Eastman,540,,,Governor
Perry,Eva Braiman,0,,WI,Governor
Perry,James Whitman,0,,WI,Governor
Pickaway,Bob Taft,7432,,R,Governor
Pickaway,Timothy Hagan,3775,,D,Governor
Pickaway,John Eastman,676,,,Governor
Pickaway,Eva Braiman,0,,WI,Governor
Pickaway,James Whitman,0,,WI,Governor
Pike,Bob Taft,4046,,R,Governor
Pike,Timothy Hagan,3377,,D,Governor
Pike,John Eastman,284,,,Governor
Pike,Eva Braiman,0,,WI,Governor
Pike,James Whitman,0,,WI,Governor
Portage,Bob Taft,19887,,R,Governor
Portage,Timothy Hagan,19708,,D,Governor
Portage,John Eastman,1933,,,Governor
Portage,James Whitman,2,,WI,Governor
Portage,Eva Braiman,0,,WI,Governor
Preble,Bob Taft,7832,,R,Governor
Preble,Timothy Hagan,3112,,D,Governor
Preble,John Eastman,700,,,Governor
Preble,James Whitman,2,,WI,Governor
Preble,Eva Braiman,0,,WI,Governor
Putnam,Bob Taft,8592,,R,Governor
Putnam,Timothy Hagan,3110,,D,Governor
Putnam,John Eastman,620,,,Governor
Putnam,James Whitman,1,,WI,Governor
Putnam,Eva Braiman,0,,WI,Governor
Richland,Bob Taft,21963,,R,Governor
Richland,Timothy Hagan,13520,,D,Governor
Richland,John Eastman,1327,,,Governor
Richland,James Whitman,1,,WI,Governor
Richland,Eva Braiman,0,,WI,Governor
Ross,Bob Taft,10871,,R,Governor
Ross,Timothy Hagan,6714,,D,Governor
Ross,John Eastman,725,,,Governor
Ross,Eva Braiman,0,,WI,Governor
Ross,James Whitman,0,,WI,Governor
Sandusky,Bob Taft,12187,,R,Governor
Sandusky,Timothy Hagan,6149,,D,Governor
Sandusky,John Eastman,696,,,Governor
Sandusky,Eva Braiman,0,,WI,Governor
Sandusky,James Whitman,0,,WI,Governor
Scioto,Bob Taft,12161,,R,Governor
Scioto,Timothy Hagan,8867,,D,Governor
Scioto,John Eastman,817,,,Governor
Scioto,Eva Braiman,0,,WI,Governor
Scioto,James Whitman,0,,WI,Governor
Seneca,Bob Taft,11101,,R,Governor
Seneca,Timothy Hagan,4780,,D,Governor
Seneca,John Eastman,735,,,Governor
Seneca,Eva Braiman,0,,WI,Governor
Seneca,James Whitman,0,,WI,Governor
Shelby,Bob Taft,10190,,R,Governor
Shelby,Timothy Hagan,3812,,D,Governor
Shelby,John Eastman,769,,,Governor
Shelby,James Whitman,18,,WI,Governor
Shelby,Eva Braiman,0,,WI,Governor
Stark,Bob Taft,64932,,R,Governor
Stark,Timothy Hagan,44840,,D,Governor
Stark,John Eastman,4709,,,Governor
Stark,James Whitman,2,,WI,Governor
Stark,Eva Braiman,0,,WI,Governor
Summit,Timothy Hagan,77928,,D,Governor
Summit,Bob Taft,75340,,R,Governor
Summit,John Eastman,5965,,,Governor
Summit,James Whitman,13,,WI,Governor
Summit,Eva Braiman,0,,WI,Governor
Trumbull,Timothy Hagan,35364,,D,Governor
Trumbull,Bob Taft,33718,,R,Governor
Trumbull,John Eastman,2612,,,Governor
Trumbull,James Whitman,1,,WI,Governor
Trumbull,Eva Braiman,0,,WI,Governor
Tuscarawas,Bob Taft,13457,,R,Governor
Tuscarawas,Timothy Hagan,10639,,D,Governor
Tuscarawas,John Eastman,993,,,Governor
Tuscarawas,James Whitman,1,,WI,Governor
Tuscarawas,Eva Braiman,0,,WI,Governor
Union,Bob Taft,8631,,R,Governor
Union,Timothy Hagan,2723,,D,Governor
Union,John Eastman,762,,,Governor
Union,James Whitman,2,,WI,Governor
Union,Eva Braiman,0,,WI,Governor
Van Wert,Bob Taft,6561,,R,Governor
Van Wert,Timothy Hagan,2085,,D,Governor
Van Wert,John Eastman,400,,,Governor
Van Wert,James Whitman,1,,WI,Governor
Van Wert,Eva Braiman,0,,WI,Governor
Vinton,Bob Taft,2135,,R,Governor
Vinton,Timothy Hagan,1448,,D,Governor
Vinton,John Eastman,210,,,Governor
Vinton,Eva Braiman,0,,WI,Governor
Vinton,James Whitman,0,,WI,Governor
Warren,Bob Taft,37388,,R,Governor
Warren,Timothy Hagan,9833,,D,Governor
Warren,John Eastman,1945,,,Governor
Warren,James Whitman,2,,WI,Governor
Warren,Eva Braiman,0,,WI,Governor
Washington,Bob Taft,11499,,R,Governor
Washington,Timothy Hagan,6045,,D,Governor
Washington,John Eastman,728,,,Governor
Washington,James Whitman,2,,WI,Governor
Washington,Eva Braiman,0,,WI,Governor
Wayne,Bob Taft,20340,,R,Governor
Wayne,Timothy Hagan,9061,,D,Governor
Wayne,John Eastman,1113,,,Governor
Wayne,Eva Braiman,0,,WI,Governor
Wayne,James Whitman,0,,WI,Governor
Williams,Bob Taft,7731,,R,Governor
Williams,Timothy Hagan,2967,,D,Governor
Williams,John Eastman,492,,,Governor
Williams,James Whitman,2,,WI,Governor
Williams,Eva Braiman,0,,WI,Governor
Wood,Bob Taft,25172,,R,Governor
Wood,Timothy Hagan,11521,,D,Governor
Wood,John Eastman,1189,,,Governor
Wood,James Whitman,4,,WI,Governor
Wood,Eva Braiman,1,,WI,Governor
Wyandot,Bob Taft,4383,,R,Governor
Wyandot,Timothy Hagan,1618,,D,Governor
Wyandot,John Eastman,291,,,Governor
Wyandot,James Whitman,2,,WI,Governor
Wyandot,Eva Braiman,0,,WI,Governor
Adams,J. Kenneth Blackwell,4337,,R,Secretary of State
Adams,Bryan Flannery,2353,,D,Secretary of State
Allen,J. Kenneth Blackwell,20099,,R,Secretary of State
Allen,Bryan Flannery,8940,,D,Secretary of State
Ashland,J. Kenneth Blackwell,9874,,R,Secretary of State
Ashland,Bryan Flannery,4614,,D,Secretary of State
Ashtabula,J. Kenneth Blackwell,14117,,R,Secretary of State
Ashtabula,Bryan Flannery,12089,,D,Secretary of State
Athens,Bryan Flannery,8360,,D,Secretary of State
Athens,J. Kenneth Blackwell,7204,,R,Secretary of State
Auglaize,J. Kenneth Blackwell,9249,,R,Secretary of State
Auglaize,Bryan Flannery,3749,,D,Secretary of State
Belmont,Bryan Flannery,11695,,D,Secretary of State
Belmont,J. Kenneth Blackwell,8107,,R,Secretary of State
Brown,J. Kenneth Blackwell,7291,,R,Secretary of State
Brown,Bryan Flannery,3998,,D,Secretary of State
Butler,J. Kenneth Blackwell,59962,,R,Secretary of State
Butler,Bryan Flannery,25184,,D,Secretary of State
Carroll,J. Kenneth Blackwell,4967,,R,Secretary of State
Carroll,Bryan Flannery,3454,,D,Secretary of State
Champaign,J. Kenneth Blackwell,7010,,R,Secretary of State
Champaign,Bryan Flannery,3290,,D,Secretary of State
Clark,J. Kenneth Blackwell,22496,,R,Secretary of State
Clark,Bryan Flannery,15070,,D,Secretary of State
Clermont,J. Kenneth Blackwell,30990,,R,Secretary of State
Clermont,Bryan Flannery,11340,,D,Secretary of State
Clinton,J. Kenneth Blackwell,7381,,R,Secretary of State
Clinton,Bryan Flannery,2749,,D,Secretary of State
Columbiana,J. Kenneth Blackwell,16873,,R,Secretary of State
Columbiana,Bryan Flannery,12757,,D,Secretary of State
Coshocton,J. Kenneth Blackwell,6251,,R,Secretary of State
Coshocton,Bryan Flannery,3673,,D,Secretary of State
Crawford,J. Kenneth Blackwell,8585,,R,Secretary of State
Crawford,Bryan Flannery,4257,,D,Secretary of State
Cuyahoga,Bryan Flannery,200085,,D,Secretary of State
Cuyahoga,J. Kenneth Blackwell,152761,,R,Secretary of State
Darke,J. Kenneth Blackwell,11671,,R,Secretary of State
Darke,Bryan Flannery,5094,,D,Secretary of State
Defiance,J. Kenneth Blackwell,6379,,R,Secretary of State
Defiance,Bryan Flannery,4185,,D,Secretary of State
Delaware,J. Kenneth Blackwell,28506,,R,Secretary of State
Delaware,Bryan Flannery,9492,,D,Secretary of State
Erie,J. Kenneth Blackwell,12566,,R,Secretary of State
Erie,Bryan Flannery,11264,,D,Secretary of State
Fairfield,J. Kenneth Blackwell,26369,,R,Secretary of State
Fairfield,Bryan Flannery,11251,,D,Secretary of State
Fayette,J. Kenneth Blackwell,4588,,R,Secretary of State
Fayette,Bryan Flannery,1774,,D,Secretary of State
Franklin,J. Kenneth Blackwell,161968,,R,Secretary of State
Franklin,Bryan Flannery,103438,,D,Secretary of State
Fulton,J. Kenneth Blackwell,8654,,R,Secretary of State
Fulton,Bryan Flannery,3816,,D,Secretary of State
Gallia,J. Kenneth Blackwell,5572,,R,Secretary of State
Gallia,Bryan Flannery,3265,,D,Secretary of State
Geauga,J. Kenneth Blackwell,19847,,R,Secretary of State
Geauga,Bryan Flannery,10154,,D,Secretary of State
Greene,J. Kenneth Blackwell,29028,,R,Secretary of State
Greene,Bryan Flannery,12690,,D,Secretary of State
Guernsey,J. Kenneth Blackwell,6196,,R,Secretary of State
Guernsey,Bryan Flannery,4198,,D,Secretary of State
Hamilton,J. Kenneth Blackwell,165762,,R,Secretary of State
Hamilton,Bryan Flannery,77504,,D,Secretary of State
Hancock,J. Kenneth Blackwell,15053,,R,Secretary of State
Hancock,Bryan Flannery,4799,,D,Secretary of State
Hardin,J. Kenneth Blackwell,5147,,R,Secretary of State
Hardin,Bryan Flannery,2923,,D,Secretary of State
Harrison,Bryan Flannery,2887,,D,Secretary of State
Harrison,J. Kenneth Blackwell,2617,,R,Secretary of State
Henry,J. Kenneth Blackwell,6225,,R,Secretary of State
Henry,Bryan Flannery,2621,,D,Secretary of State
Highland,J. Kenneth Blackwell,7309,,R,Secretary of State
Highland,Bryan Flannery,3505,,D,Secretary of State
Hocking,J. Kenneth Blackwell,4150,,R,Secretary of State
Hocking,Bryan Flannery,3215,,D,Secretary of State
Holmes,J. Kenneth Blackwell,4407,,R,Secretary of State
Holmes,Bryan Flannery,1425,,D,Secretary of State
Huron,J. Kenneth Blackwell,9263,,R,Secretary of State
Huron,Bryan Flannery,5203,,D,Secretary of State
Jackson,J. Kenneth Blackwell,5308,,R,Secretary of State
Jackson,Bryan Flannery,3191,,D,Secretary of State
Jefferson,Bryan Flannery,12655,,D,Secretary of State
Jefferson,J. Kenneth Blackwell,9474,,R,Secretary of State
Knox,J. Kenneth Blackwell,9547,,R,Secretary of State
Knox,Bryan Flannery,4019,,D,Secretary of State
Lake,J. Kenneth Blackwell,35056,,R,Secretary of State
Lake,Bryan Flannery,24391,,D,Secretary of State
Lawrence,J. Kenneth Blackwell,8354,,R,Secretary of State
Lawrence,Bryan Flannery,6547,,D,Secretary of State
Licking,J. Kenneth Blackwell,30942,,R,Secretary of State
Licking,Bryan Flannery,14630,,D,Secretary of State
Logan,J. Kenneth Blackwell,8838,,R,Secretary of State
Logan,Bryan Flannery,3362,,D,Secretary of State
Lorain,J. Kenneth Blackwell,37111,,R,Secretary of State
Lorain,Bryan Flannery,36772,,D,Secretary of State
Lucas,J. Kenneth Blackwell,60404,,R,Secretary of State
Lucas,Bryan Flannery,54632,,D,Secretary of State
Madison,J. Kenneth Blackwell,7226,,R,Secretary of State
Madison,Bryan Flannery,2937,,D,Secretary of State
Mahoning,Bryan Flannery,41992,,D,Secretary of State
Mahoning,J. Kenneth Blackwell,38232,,R,Secretary of State
Marion,J. Kenneth Blackwell,10869,,R,Secretary of State
Marion,Bryan Flannery,6118,,D,Secretary of State
Medina,J. Kenneth Blackwell,27845,,R,Secretary of State
Medina,Bryan Flannery,16395,,D,Secretary of State
Meigs,J. Kenneth Blackwell,4094,,R,Secretary of State
Meigs,Bryan Flannery,2387,,D,Secretary of State
Mercer,J. Kenneth Blackwell,9559,,R,Secretary of State
Mercer,Bryan Flannery,4394,,D,Secretary of State
Miami,J. Kenneth Blackwell,20163,,R,Secretary of State
Miami,Bryan Flannery,8700,,D,Secretary of State
Monroe,Bryan Flannery,2952,,D,Secretary of State
Monroe,J. Kenneth Blackwell,1826,,R,Secretary of State
Montgomery,J. Kenneth Blackwell,95037,,R,Secretary of State
Montgomery,Bryan Flannery,60451,,D,Secretary of State
Morgan,J. Kenneth Blackwell,2935,,R,Secretary of State
Morgan,Bryan Flannery,1477,,D,Secretary of State
Morrow,J. Kenneth Blackwell,6245,,R,Secretary of State
Morrow,Bryan Flannery,3062,,D,Secretary of State
Muskingum,J. Kenneth Blackwell,14297,,R,Secretary of State
Muskingum,Bryan Flannery,7375,,D,Secretary of State
Noble,J. Kenneth Blackwell,2419,,R,Secretary of State
Noble,Bryan Flannery,1667,,D,Secretary of State
Ottawa,J. Kenneth Blackwell,8284,,R,Secretary of State
Ottawa,Bryan Flannery,6070,,D,Secretary of State
Paulding,J. Kenneth Blackwell,3485,,R,Secretary of State
Paulding,Bryan Flannery,2525,,D,Secretary of State
Perry,J. Kenneth Blackwell,5005,,R,Secretary of State
Perry,Bryan Flannery,3755,,D,Secretary of State
Pickaway,J. Kenneth Blackwell,7552,,R,Secretary of State
Pickaway,Bryan Flannery,3629,,D,Secretary of State
Pike,Bryan Flannery,3908,,D,Secretary of State
Pike,J. Kenneth Blackwell,3603,,R,Secretary of State
Portage,J. Kenneth Blackwell,20719,,R,Secretary of State
Portage,Bryan Flannery,18835,,D,Secretary of State
Preble,J. Kenneth Blackwell,7586,,R,Secretary of State
Preble,Bryan Flannery,3588,,D,Secretary of State
Putnam,J. Kenneth Blackwell,8112,,R,Secretary of State
Putnam,Bryan Flannery,3621,,D,Secretary of State
Richland,J. Kenneth Blackwell,21962,,R,Secretary of State
Richland,Bryan Flannery,14010,,D,Secretary of State
Ross,J. Kenneth Blackwell,10217,,R,Secretary of State
Ross,Bryan Flannery,6858,,D,Secretary of State
Sandusky,J. Kenneth Blackwell,11320,,R,Secretary of State
Sandusky,Bryan Flannery,6941,,D,Secretary of State
