county,candidate,votes,district,party,office
Scioto,J. Kenneth Blackwell,10964,,R,Secretary of State
Scioto,Bryan Flannery,10358,,D,Secretary of State
Seneca,J. Kenneth Blackwell,10436,,R,Secretary of State
Seneca,Bryan Flannery,5578,,D,Secretary of State
Shelby,J. Kenneth Blackwell,9240,,R,Secretary of State
Shelby,Bryan Flannery,4697,,D,Secretary of State
Stark,J. Kenneth Blackwell,61743,,R,Secretary of State
Stark,Bryan Flannery,47613,,D,Secretary of State
Summit,J. Kenneth Blackwell,79863,,R,Secretary of State
Summit,Bryan Flannery,71550,,D,Secretary of State
Trumbull,Bryan Flannery,36185,,D,Secretary of State
Trumbull,J. Kenneth Blackwell,31787,,R,Secretary of State
Tuscarawas,J. Kenneth Blackwell,13523,,R,Secretary of State
Tuscarawas,Bryan Flannery,10492,,D,Secretary of State
Union,J. Kenneth Blackwell,8941,,R,Secretary of State
Union,Bryan Flannery,2929,,D,Secretary of State
Van Wert,J. Kenneth Blackwell,6207,,R,Secretary of State
Van Wert,Bryan Flannery,2560,,D,Secretary of State
Vinton,J. Kenneth Blackwell,1996,,R,Secretary of State
Vinton,Bryan Flannery,1574,,D,Secretary of State
Warren,J. Kenneth Blackwell,36254,,R,Secretary of State
Warren,Bryan Flannery,12020,,D,Secretary of State
Washington,J. Kenneth Blackwell,10315,,R,Secretary of State
Washington,Bryan Flannery,6914,,D,Secretary of State
Wayne,J. Kenneth Blackwell,20127,,R,Secretary of State
Wayne,Bryan Flannery,9069,,D,Secretary of State
Williams,J. Kenneth Blackwell,7242,,R,Secretary of State
Williams,Bryan Flannery,3521,,D,Secretary of State
Wood,J. Kenneth Blackwell,22555,,R,Secretary of State
Wood,Bryan Flannery,13406,,D,Secretary of State
Wyandot,J. Kenneth Blackwell,4345,,R,Secretary of State
Wyandot,Bryan Flannery,1756,,D,Secretary of State
Adams,Tom Niehaus,3029,88.0,R,State Representative
Adams,Harold Sayre,1599,89.0,R,State Representative
Adams,Todd Book,1028,89.0,D,State Representative
Ashland,Bob Gibbs,6375,97.0,R,State Representative
Ashland,Thomas Mason,4728,97.0,D,State Representative
Ashland,Thom Collier,2405,90.0,R,State Representative
Ashland,Howard Hoffman,1213,90.0,D,State Representative
Ashtabula,L. George Distel,17918,99.0,D,State Representative
Ashtabula,Robert Rennie,8909,99.0,R,State Representative
Ashtabula,Donald Rogers,1,99.0,WI,State Representative
Athens,James Pancake,8182,92.0,D,State Representative
Athens,Jimmy Stewart,8060,92.0,R,State Representative
Auglaize,Derrick Seaver,5818,78.0,D,State Representative
Auglaize,John Adams,3500,78.0,R,State Representative
Auglaize,Mike Gilb,2963,76.0,R,State Representative
Auglaize,Kenneth Ludwig,1218,76.0,D,State Representative
Belmont,John Domenick,8109,95.0,D,State Representative
Belmont,Charlie Wilson,6309,96.0,D,State Representative
Belmont,Frank Sentich Jr.,3960,95.0,R,State Representative
Belmont,Greg Erb,2522,96.0,R,State Representative
Brown,Tom Niehaus,9004,88.0,R,State Representative
Carroll,John Boccieri,4827,61.0,D,State Representative
Carroll,Randy Pope,3880,61.0,R,State Representative
Champaign,Derrick Seaver,5375,78.0,D,State Representative
Champaign,John Adams,5250,78.0,R,State Representative
Clark,Chris Widener,6845,84.0,R,State Representative
Clark,Natalie Tackett,5286,84.0,D,State Representative
Clermont,Jean Schmidt,23606,66.0,R,State Representative
Clermont,Tom Niehaus,10697,88.0,R,State Representative
Clinton,David Daniels,6983,86.0,R,State Representative
Clinton,Bill Horne,2645,86.0,,State Representative
Coshocton,Jim Aslanides,8450,94.0,R,State Representative
Crawford,Steve Reinhard,9409,82.0,R,State Representative
Crawford,Steven Chaffin,3732,82.0,D,State Representative
Cuyahoga,Timothy Grendell,4056,98.0,R,State Representative
Cuyahoga,Meg Cacciacarro,2876,98.0,D,State Representative
Darke,Keith Faber,9145,77.0,R,State Representative
Darke,Diana Fessler,3847,79.0,R,State Representative
Darke,Benjamin Amstutz,2829,77.0,D,State Representative
Darke,Carol McKeever,1488,79.0,D,State Representative
Defiance,Stephen Buehrer,8002,74.0,R,State Representative
Defiance,James Hoops,297,75.0,R,State Representative
Erie,Chris Redfern,13760,80.0,D,State Representative
Erie,J. Tom Lendrum,11025,80.0,R,State Representative
Fayette,John Schlichter,4640,85.0,R,State Representative
Fayette,Joseph Sulzer,1934,85.0,D,State Representative
Fulton,Stephen Buehrer,10492,74.0,R,State Representative
Gallia,Clyde Evans,5121,87.0,R,State Representative
Gallia,Fred Deel,4400,87.0,D,State Representative
Geauga,Timothy Grendell,22307,98.0,R,State Representative
Geauga,Meg Cacciacarro,8596,98.0,D,State Representative
Greene,Chris Widener,7784,84.0,R,State Representative
Greene,Natalie Tackett,4479,84.0,D,State Representative
Guernsey,Nancy Hollister,6259,93.0,R,State Representative
Guernsey,William Moore,4340,93.0,D,State Representative
Hamilton,Tom Brinkman Jr.,23748,34.0,R,State Representative
Hamilton,Tyrone Yates,18532,33.0,D,State Representative
Hamilton,Michelle Schneider,17996,35.0,R,State Representative
Hamilton,Dave Schaff,13896,34.0,D,State Representative
Hamilton,Sandra Hall,9118,33.0,R,State Representative
Hancock,Mike Gilb,14944,76.0,R,State Representative
Hancock,Kenneth Ludwig,5244,76.0,D,State Representative
Hardin,Mike Gilb,4534,76.0,R,State Representative
Hardin,Kenneth Ludwig,3662,76.0,D,State Representative
Harrison,Charlie Wilson,3643,96.0,D,State Representative
Harrison,Greg Erb,2036,96.0,R,State Representative
Henry,James Hoops,8056,75.0,R,State Representative
Highland,David Daniels,7202,86.0,R,State Representative
Highland,Bill Horne,3586,86.0,,State Representative
Hocking,Larry Householder,4713,91.0,R,State Representative
Hocking,Brad Gothard,2765,91.0,D,State Representative
Holmes,Bob Gibbs,4697,97.0,R,State Representative
Holmes,Thomas Mason,1468,97.0,D,State Representative
Huron,Kathleen Walcher,9201,58.0,R,State Representative
Huron,Kenneth Bailey,5992,58.0,D,State Representative
Jackson,Clyde Evans,5088,87.0,R,State Representative
Jackson,Fred Deel,3850,87.0,D,State Representative
Jefferson,John Domenick,13245,95.0,D,State Representative
Jefferson,Frank Sentich Jr.,10212,95.0,R,State Representative
Knox,Thom Collier,10037,90.0,R,State Representative
Knox,Howard Hoffman,3690,90.0,D,State Representative
Lawrence,Clyde Evans,4412,87.0,R,State Representative
Lawrence,Todd Book,4157,89.0,D,State Representative
Lawrence,Harold Sayre,3790,89.0,R,State Representative
Lawrence,Fred Deel,3017,87.0,D,State Representative
Licking,Larry Householder,7949,91.0,R,State Representative
Licking,Brad Gothard,3150,91.0,D,State Representative
Logan,Anthony Core,9154,83.0,R,State Representative
Logan,Stacy Roberts,3425,83.0,D,State Representative
Lorain,Kathleen Walcher,7469,58.0,R,State Representative
Lorain,Kenneth Bailey,6157,58.0,D,State Representative
Madison,Chris Widener,7101,84.0,R,State Representative
Madison,Natalie Tackett,3209,84.0,D,State Representative
Mahoning,John Boccieri,6242,61.0,D,State Representative
Mahoning,Randy Pope,3620,61.0,R,State Representative
Marion,Steve Reinhard,5836,82.0,R,State Representative
Marion,Steven Chaffin,4395,82.0,D,State Representative
Marion,Anthony Core,4373,83.0,R,State Representative
Marion,Stacy Roberts,2561,83.0,D,State Representative
Medina,Bob Gibbs,7110,97.0,R,State Representative
Medina,Thomas Mason,4743,97.0,D,State Representative
Meigs,Jimmy Stewart,4750,92.0,R,State Representative
Meigs,James Pancake,2259,92.0,D,State Representative
Mercer,Keith Faber,11742,77.0,R,State Representative
Mercer,Benjamin Amstutz,3172,77.0,D,State Representative
Miami,Diana Fessler,19946,79.0,R,State Representative
Miami,Carol McKeever,9317,79.0,D,State Representative
Monroe,William Moore,3075,93.0,D,State Representative
Monroe,Nancy Hollister,2054,93.0,R,State Representative
Morgan,Jimmy Stewart,2958,92.0,R,State Representative
Morgan,James Pancake,1739,92.0,D,State Representative
Morrow,Thom Collier,5432,90.0,R,State Representative
Morrow,Howard Hoffman,3456,90.0,D,State Representative
Muskingum,Jim Aslanides,15506,94.0,R,State Representative
Muskingum,Nancy Hollister,902,93.0,R,State Representative
Muskingum,William Moore,362,93.0,D,State Representative
Noble,Nancy Hollister,2611,93.0,R,State Representative
Noble,William Moore,1641,93.0,D,State Representative
Ottawa,Chris Redfern,6875,80.0,D,State Representative
Ottawa,J. Tom Lendrum,4837,80.0,R,State Representative
Ottawa,Jeff Wagner,1764,81.0,R,State Representative
Ottawa,James Melle,1394,81.0,D,State Representative
Paulding,James Hoops,4530,75.0,R,State Representative
Perry,Larry Householder,5671,91.0,R,State Representative
Perry,Brad Gothard,3482,91.0,D,State Representative
Pickaway,Larry Householder,4147,91.0,R,State Representative
Pickaway,John Schlichter,3322,85.0,R,State Representative
Pickaway,Joseph Sulzer,2124,85.0,D,State Representative
Pickaway,Brad Gothard,1842,91.0,D,State Representative
Pike,David Daniels,3594,86.0,R,State Representative
Pike,Bill Horne,3402,86.0,,State Representative
Portage,Mary Taylor,5735,43.0,R,State Representative
Portage,Michael Grimm,4738,43.0,D,State Representative
Preble,Keith Faber,7466,77.0,R,State Representative
Preble,Benjamin Amstutz,3482,77.0,D,State Representative
Putnam,James Hoops,10192,75.0,R,State Representative
Richland,Thom Collier,3617,90.0,R,State Representative
Richland,Howard Hoffman,2275,90.0,D,State Representative
Ross,Joseph Sulzer,8672,85.0,D,State Representative
Ross,John Schlichter,7032,85.0,R,State Representative
Ross,Clyde Evans,1375,87.0,R,State Representative
Ross,Fred Deel,1273,87.0,D,State Representative
Sandusky,Jeff Wagner,10071,81.0,R,State Representative
Sandusky,James Melle,8748,81.0,D,State Representative
Scioto,Todd Book,14152,89.0,D,State Representative
Scioto,Harold Sayre,8167,89.0,R,State Representative
Seneca,Jeff Wagner,7521,81.0,R,State Representative
Seneca,James Melle,6301,81.0,D,State Representative
Seneca,Kathleen Walcher,1695,58.0,R,State Representative
Seneca,Kenneth Bailey,1129,58.0,D,State Representative
Shelby,Derrick Seaver,9241,78.0,D,State Representative
Shelby,John Adams,5880,78.0,R,State Representative
Stark,John Boccieri,6039,61.0,D,State Representative
Stark,Randy Pope,4270,61.0,R,State Representative
Summit,Mary Taylor,15278,43.0,R,State Representative
Summit,Michael Grimm,13442,43.0,D,State Representative
Trumbull,L. George Distel,841,99.0,D,State Representative
Trumbull,Robert Rennie,836,99.0,R,State Representative
Trumbull,Donald Rogers,11,99.0,WI,State Representative
Tuscarawas,Charlie Wilson,11888,96.0,D,State Representative
Tuscarawas,Greg Erb,8839,96.0,R,State Representative
Tuscarawas,John Boccieri,2996,61.0,D,State Representative
Tuscarawas,Randy Pope,1183,61.0,R,State Representative
Union,Anthony Core,8429,83.0,R,State Representative
Union,Stacy Roberts,3345,83.0,D,State Representative
Van Wert,James Hoops,7578,75.0,R,State Representative
Vinton,Clyde Evans,2000,87.0,R,State Representative
Vinton,Fred Deel,1776,87.0,D,State Representative
Warren,Michelle Schneider,13834,35.0,R,State Representative
Washington,Nancy Hollister,8362,93.0,R,State Representative
Washington,William Moore,4719,93.0,D,State Representative
Washington,Jimmy Stewart,3655,92.0,R,State Representative
Washington,James Pancake,1835,92.0,D,State Representative
Williams,Stephen Buehrer,8985,74.0,R,State Representative
Wyandot,Steve Reinhard,4460,82.0,R,State Representative
Wyandot,Steven Chaffin,1724,82.0,D,State Representative
Ashland,Bill Harris,2550,19.0,R,State Senate
Ashland,Jack Campbell,1233,19.0,D,State Senate
Auglaize,Lynn Wachtmann,2916,1.0,R,State Senate
Auglaize,William Flanary,1280,1.0,D,State Senate
Carroll,Robert Hagan,4308,33.0,D,State Senate
Carroll,Holly Hanni,4063,33.0,R,State Senate
Clinton,John Carey Jr.,6861,17.0,R,State Senate
Clinton,Michael Shoemaker,3350,17.0,D,State Senate
Darke,Mike Osgood,3975,5.0,R,State Senate
Darke,Tom Roberts,1466,5.0,D,State Senate
Defiance,Lynn Wachtmann,6297,1.0,R,State Senate
Defiance,William Flanary,4417,1.0,D,State Senate
Delaware,Bill Harris,26427,19.0,R,State Senate
Delaware,Jack Campbell,10586,19.0,D,State Senate
Fairfield,Jay Hottinger,30411,31.0,R,State Senate
Fayette,John Carey Jr.,4026,17.0,R,State Senate
Fayette,Michael Shoemaker,2520,17.0,D,State Senate
Fulton,Lynn Wachtmann,8524,1.0,R,State Senate
Fulton,William Flanary,4083,1.0,D,State Senate
Gallia,John Carey Jr.,6170,17.0,R,State Senate
Gallia,Michael Shoemaker,3372,17.0,D,State Senate
Hamilton,Robert Schuler,40528,7.0,R,State Senate
Hamilton,Tony Fischer,17907,7.0,D,State Senate
Hancock,Lynn Wachtmann,14409,1.0,R,State Senate
Hancock,William Flanary,5407,1.0,D,State Senate
Hardin,Lynn Wachtmann,5002,1.0,R,State Senate
Hardin,William Flanary,3045,1.0,D,State Senate
Henry,Lynn Wachtmann,6203,1.0,R,State Senate
Henry,William Flanary,2913,1.0,D,State Senate
Highland,John Carey Jr.,6360,17.0,R,State Senate
Highland,Michael Shoemaker,4638,17.0,D,State Senate
Hocking,Jay Hottinger,5031,31.0,R,State Senate
Huron,Jeffry Armbruster,9121,13.0,R,State Senate
Huron,Sue Morano,5773,13.0,D,State Senate
Jackson,John Carey Jr.,6350,17.0,R,State Senate
Jackson,Michael Shoemaker,2929,17.0,D,State Senate
Knox,Bill Harris,9777,19.0,R,State Senate
Knox,Jack Campbell,3897,19.0,D,State Senate
Lawrence,John Carey Jr.,4851,17.0,R,State Senate
Lawrence,Michael Shoemaker,2788,17.0,D,State Senate
Licking,Jay Hottinger,37923,31.0,R,State Senate
Lorain,Sue Morano,40610,13.0,D,State Senate
Lorain,Jeffry Armbruster,36978,13.0,R,State Senate
Mahoning,Robert Hagan,58702,33.0,D,State Senate
Mahoning,Holly Hanni,23910,33.0,R,State Senate
Miami,Mike Osgood,19935,5.0,R,State Senate
Miami,Tom Roberts,9257,5.0,D,State Senate
Montgomery,Tom Roberts,34689,5.0,D,State Senate
Montgomery,Mike Osgood,17249,5.0,R,State Senate
Morrow,Bill Harris,5827,19.0,R,State Senate
Morrow,Jack Campbell,3325,19.0,D,State Senate
Paulding,Lynn Wachtmann,3666,1.0,R,State Senate
Paulding,William Flanary,2538,1.0,D,State Senate
Perry,Jay Hottinger,6341,31.0,R,State Senate
Pickaway,Jay Hottinger,4068,31.0,R,State Senate
Pickaway,John Carey Jr.,2857,17.0,R,State Senate
Pickaway,Michael Shoemaker,2658,17.0,D,State Senate
Pike,Michael Shoemaker,5107,17.0,D,State Senate
Pike,John Carey Jr.,2777,17.0,R,State Senate
Putnam,Lynn Wachtmann,9228,1.0,R,State Senate
Putnam,William Flanary,3256,1.0,D,State Senate
Richland,Bill Harris,23334,19.0,R,State Senate
Richland,Jack Campbell,13535,19.0,D,State Senate
Ross,Michael Shoemaker,12422,17.0,D,State Senate
Ross,John Carey Jr.,6217,17.0,R,State Senate
Seneca,Jeffry Armbruster,1758,13.0,R,State Senate
Seneca,Sue Morano,1102,13.0,D,State Senate
Stark,Robert Hagan,5755,33.0,D,State Senate
Stark,Holly Hanni,4277,33.0,R,State Senate
Tuscarawas,Robert Hagan,2704,33.0,D,State Senate
Tuscarawas,Holly Hanni,1321,33.0,R,State Senate
Van Wert,Lynn Wachtmann,6673,1.0,R,State Senate
Van Wert,William Flanary,2424,1.0,D,State Senate
Vinton,John Carey Jr.,2124,17.0,R,State Senate
Vinton,Michael Shoemaker,1817,17.0,D,State Senate
Warren,Robert Schuler,34787,7.0,R,State Senate
Warren,Tony Fischer,12325,7.0,D,State Senate
Williams,Lynn Wachtmann,7228,1.0,R,State Senate
Williams,William Flanary,3740,1.0,D,State Senate
Adams,Joseph Deters,4295,,R,Treasurer of State
Adams,Mary Boyle,2494,,D,Treasurer of State
Adams,Robert Martin,0,,WI,Treasurer of State
Allen,Joseph Deters,19716,,R,Treasurer of State
Allen,Mary Boyle,9481,,D,Treasurer of State
Allen,Robert Martin,0,,WI,Treasurer of State
Ashland,Joseph Deters,9326,,R,Treasurer of State
Ashland,Mary Boyle,5247,,D,Treasurer of State
Ashland,Robert Martin,0,,WI,Treasurer of State
Ashtabula,Mary Boyle,14407,,D,Treasurer of State
Ashtabula,Joseph Deters,12143,,R,Treasurer of State
Ashtabula,Robert Martin,0,,WI,Treasurer of State
Athens,Mary Boyle,9638,,D,Treasurer of State
Athens,Joseph Deters,6042,,R,Treasurer of State
Athens,Robert Martin,0,,WI,Treasurer of State
Auglaize,Joseph Deters,8903,,R,Treasurer of State
Auglaize,Mary Boyle,4291,,D,Treasurer of State
Auglaize,Robert Martin,0,,WI,Treasurer of State
Belmont,Mary Boyle,12779,,D,Treasurer of State
Belmont,Joseph Deters,7346,,R,Treasurer of State
Belmont,Robert Martin,0,,WI,Treasurer of State
Brown,Joseph Deters,7318,,R,Treasurer of State
Brown,Mary Boyle,4045,,D,Treasurer of State
Brown,Robert Martin,0,,WI,Treasurer of State
Butler,Joseph Deters,60170,,R,Treasurer of State
Butler,Mary Boyle,25749,,D,Treasurer of State
Butler,Robert Martin,0,,WI,Treasurer of State
Carroll,Joseph Deters,4582,,R,Treasurer of State
Carroll,Mary Boyle,3932,,D,Treasurer of State
Carroll,Robert Martin,0,,WI,Treasurer of State
Champaign,Joseph Deters,6693,,R,Treasurer of State
Champaign,Mary Boyle,3754,,D,Treasurer of State
Champaign,Robert Martin,0,,WI,Treasurer of State
Clark,Joseph Deters,21435,,R,Treasurer of State
Clark,Mary Boyle,16470,,D,Treasurer of State
Clark,Robert Martin,1,,WI,Treasurer of State
Clermont,Joseph Deters,31668,,R,Treasurer of State
Clermont,Mary Boyle,11351,,D,Treasurer of State
Clermont,Robert Martin,0,,WI,Treasurer of State
Clinton,Joseph Deters,7165,,R,Treasurer of State
Clinton,Mary Boyle,3067,,D,Treasurer of State
Clinton,Robert Martin,0,,WI,Treasurer of State
Columbiana,Joseph Deters,15365,,R,Treasurer of State
Columbiana,Mary Boyle,14564,,D,Treasurer of State
Columbiana,Robert Martin,0,,WI,Treasurer of State
Coshocton,Joseph Deters,5607,,R,Treasurer of State
Coshocton,Mary Boyle,4286,,D,Treasurer of State
Coshocton,Robert Martin,0,,WI,Treasurer of State
Crawford,Joseph Deters,7592,,R,Treasurer of State
Crawford,Mary Boyle,5365,,D,Treasurer of State
Crawford,Robert Martin,0,,WI,Treasurer of State
Cuyahoga,Mary Boyle,233262,,D,Treasurer of State
Cuyahoga,Joseph Deters,129082,,R,Treasurer of State
Cuyahoga,Robert Martin,6,,WI,Treasurer of State
Darke,Joseph Deters,11140,,R,Treasurer of State
Darke,Mary Boyle,5807,,D,Treasurer of State
Darke,Robert Martin,0,,WI,Treasurer of State
Defiance,Joseph Deters,6100,,R,Treasurer of State
Defiance,Mary Boyle,4337,,D,Treasurer of State
Defiance,Robert Martin,0,,WI,Treasurer of State
Delaware,Joseph Deters,27019,,R,Treasurer of State
Delaware,Mary Boyle,11251,,D,Treasurer of State
Delaware,Robert Martin,0,,WI,Treasurer of State
Erie,Mary Boyle,12745,,D,Treasurer of State
Erie,Joseph Deters,11359,,R,Treasurer of State
Erie,Robert Martin,1,,WI,Treasurer of State
Fairfield,Joseph Deters,24393,,R,Treasurer of State
Fairfield,Mary Boyle,13526,,D,Treasurer of State
Fairfield,Robert Martin,0,,WI,Treasurer of State
Fayette,Joseph Deters,4376,,R,Treasurer of State
Fayette,Mary Boyle,2060,,D,Treasurer of State
Fayette,Robert Martin,0,,WI,Treasurer of State
Franklin,Joseph Deters,145722,,R,Treasurer of State
Franklin,Mary Boyle,121953,,D,Treasurer of State
Franklin,Robert Martin,1,,WI,Treasurer of State
Fulton,Joseph Deters,8031,,R,Treasurer of State
Fulton,Mary Boyle,4546,,D,Treasurer of State
Fulton,Robert Martin,0,,WI,Treasurer of State
Gallia,Joseph Deters,5070,,R,Treasurer of State
Gallia,Mary Boyle,3810,,D,Treasurer of State
Gallia,Robert Martin,0,,WI,Treasurer of State
Geauga,Joseph Deters,17824,,R,Treasurer of State
Geauga,Mary Boyle,12690,,D,Treasurer of State
Geauga,Robert Martin,5,,WI,Treasurer of State
Greene,Joseph Deters,26763,,R,Treasurer of State
Greene,Mary Boyle,15380,,D,Treasurer of State
Greene,Robert Martin,0,,WI,Treasurer of State
Guernsey,Joseph Deters,5526,,R,Treasurer of State
Guernsey,Mary Boyle,4997,,D,Treasurer of State
Guernsey,Robert Martin,0,,WI,Treasurer of State
Hamilton,Joseph Deters,158180,,R,Treasurer of State
Hamilton,Mary Boyle,86444,,D,Treasurer of State
Hamilton,Robert Martin,1,,WI,Treasurer of State
Hancock,Joseph Deters,14361,,R,Treasurer of State
Hancock,Mary Boyle,5543,,D,Treasurer of State
Hancock,Robert Martin,4,,WI,Treasurer of State
Hardin,Joseph Deters,4829,,R,Treasurer of State
Hardin,Mary Boyle,3210,,D,Treasurer of State
Hardin,Robert Martin,1,,WI,Treasurer of State
Harrison,Mary Boyle,3335,,D,Treasurer of State
Harrison,Joseph Deters,2225,,R,Treasurer of State
Harrison,Robert Martin,0,,WI,Treasurer of State
Henry,Joseph Deters,5804,,R,Treasurer of State
Henry,Mary Boyle,3043,,D,Treasurer of State
Henry,Robert Martin,0,,WI,Treasurer of State
