county,candidate,votes,district,party,office
Highland,Joseph Deters,7222,,R,Treasurer of State
Highland,Mary Boyle,3661,,D,Treasurer of State
Highland,Robert Martin,0,,WI,Treasurer of State
Hocking,Joseph Deters,3846,,R,Treasurer of State
Hocking,Mary Boyle,3594,,D,Treasurer of State
Hocking,Robert Martin,0,,WI,Treasurer of State
Holmes,Joseph Deters,4005,,R,Treasurer of State
Holmes,Mary Boyle,1873,,D,Treasurer of State
Holmes,Robert Martin,0,,WI,Treasurer of State
Huron,Joseph Deters,8307,,R,Treasurer of State
Huron,Mary Boyle,6312,,D,Treasurer of State
Huron,Robert Martin,0,,WI,Treasurer of State
Jackson,Joseph Deters,4970,,R,Treasurer of State
Jackson,Mary Boyle,3594,,D,Treasurer of State
Jackson,Robert Martin,0,,WI,Treasurer of State
Jefferson,Mary Boyle,13543,,D,Treasurer of State
Jefferson,Joseph Deters,9055,,R,Treasurer of State
Jefferson,Robert Martin,1,,WI,Treasurer of State
Knox,Joseph Deters,8730,,R,Treasurer of State
Knox,Mary Boyle,4971,,D,Treasurer of State
Knox,Robert Martin,0,,WI,Treasurer of State
Lake,Joseph Deters,31114,,R,Treasurer of State
Lake,Mary Boyle,30546,,D,Treasurer of State
Lake,Robert Martin,3,,WI,Treasurer of State
Lawrence,Joseph Deters,7850,,R,Treasurer of State
Lawrence,Mary Boyle,7132,,D,Treasurer of State
Lawrence,Robert Martin,0,,WI,Treasurer of State
Licking,Joseph Deters,28501,,R,Treasurer of State
Licking,Mary Boyle,17721,,D,Treasurer of State
Licking,Robert Martin,1,,WI,Treasurer of State
Logan,Joseph Deters,8447,,R,Treasurer of State
Logan,Mary Boyle,3899,,D,Treasurer of State
Logan,Robert Martin,0,,WI,Treasurer of State
Lorain,Mary Boyle,42999,,D,Treasurer of State
Lorain,Joseph Deters,32303,,R,Treasurer of State
Lorain,Robert Martin,0,,WI,Treasurer of State
Lucas,Mary Boyle,65365,,D,Treasurer of State
Lucas,Joseph Deters,52607,,R,Treasurer of State
Lucas,Robert Martin,4,,WI,Treasurer of State
Madison,Joseph Deters,6933,,R,Treasurer of State
Madison,Mary Boyle,3359,,D,Treasurer of State
Madison,Robert Martin,0,,WI,Treasurer of State
Mahoning,Mary Boyle,47412,,D,Treasurer of State
Mahoning,Joseph Deters,33954,,R,Treasurer of State
Mahoning,Robert Martin,69,,WI,Treasurer of State
Marion,Joseph Deters,10246,,R,Treasurer of State
Marion,Mary Boyle,6866,,D,Treasurer of State
Marion,Robert Martin,0,,WI,Treasurer of State
Medina,Joseph Deters,25191,,R,Treasurer of State
Medina,Mary Boyle,19889,,D,Treasurer of State
Medina,Robert Martin,1,,WI,Treasurer of State
Meigs,Joseph Deters,3616,,R,Treasurer of State
Meigs,Mary Boyle,2866,,D,Treasurer of State
Meigs,Robert Martin,0,,WI,Treasurer of State
Mercer,Joseph Deters,8850,,R,Treasurer of State
Mercer,Mary Boyle,5297,,D,Treasurer of State
Mercer,Robert Martin,0,,WI,Treasurer of State
Miami,Joseph Deters,19426,,R,Treasurer of State
Miami,Mary Boyle,9631,,D,Treasurer of State
Miami,Robert Martin,0,,WI,Treasurer of State
Monroe,Mary Boyle,3211,,D,Treasurer of State
Monroe,Joseph Deters,1670,,R,Treasurer of State
Monroe,Robert Martin,0,,WI,Treasurer of State
Montgomery,Joseph Deters,83777,,R,Treasurer of State
Montgomery,Mary Boyle,73720,,D,Treasurer of State
Montgomery,Robert Martin,0,,WI,Treasurer of State
Morgan,Joseph Deters,2726,,R,Treasurer of State
Morgan,Mary Boyle,1737,,D,Treasurer of State
Morgan,Robert Martin,0,,WI,Treasurer of State
Morrow,Joseph Deters,5814,,R,Treasurer of State
Morrow,Mary Boyle,3580,,D,Treasurer of State
Morrow,Robert Martin,1,,WI,Treasurer of State
Muskingum,Joseph Deters,13466,,R,Treasurer of State
Muskingum,Mary Boyle,8521,,D,Treasurer of State
Muskingum,Robert Martin,0,,WI,Treasurer of State
Noble,Joseph Deters,2101,,R,Treasurer of State
Noble,Mary Boyle,2028,,D,Treasurer of State
Noble,Robert Martin,0,,WI,Treasurer of State
Ottawa,Joseph Deters,7566,,R,Treasurer of State
Ottawa,Mary Boyle,6875,,D,Treasurer of State
Ottawa,Robert Martin,1,,WI,Treasurer of State
Paulding,Joseph Deters,3276,,R,Treasurer of State
Paulding,Mary Boyle,2705,,D,Treasurer of State
Paulding,Robert Martin,0,,WI,Treasurer of State
Perry,Joseph Deters,4647,,R,Treasurer of State
Perry,Mary Boyle,4223,,D,Treasurer of State
Perry,Robert Martin,0,,WI,Treasurer of State
Pickaway,Joseph Deters,7303,,R,Treasurer of State
Pickaway,Mary Boyle,4129,,D,Treasurer of State
Pickaway,Robert Martin,0,,WI,Treasurer of State
Pike,Mary Boyle,4224,,D,Treasurer of State
Pike,Joseph Deters,3382,,R,Treasurer of State
Pike,Robert Martin,0,,WI,Treasurer of State
Portage,Mary Boyle,22419,,D,Treasurer of State
Portage,Joseph Deters,17687,,R,Treasurer of State
Portage,Robert Martin,2,,WI,Treasurer of State
Preble,Joseph Deters,7422,,R,Treasurer of State
Preble,Mary Boyle,3894,,D,Treasurer of State
Preble,Robert Martin,0,,WI,Treasurer of State
Putnam,Joseph Deters,8398,,R,Treasurer of State
Putnam,Mary Boyle,3531,,D,Treasurer of State
Putnam,Robert Martin,0,,WI,Treasurer of State
Richland,Joseph Deters,19844,,R,Treasurer of State
Richland,Mary Boyle,16771,,D,Treasurer of State
Richland,Robert Martin,0,,WI,Treasurer of State
Ross,Joseph Deters,9503,,R,Treasurer of State
Ross,Mary Boyle,8003,,D,Treasurer of State
Ross,Robert Martin,0,,WI,Treasurer of State
Sandusky,Joseph Deters,10383,,R,Treasurer of State
Sandusky,Mary Boyle,7930,,D,Treasurer of State
Sandusky,Robert Martin,0,,WI,Treasurer of State
Scioto,Mary Boyle,11582,,D,Treasurer of State
Scioto,Joseph Deters,9848,,R,Treasurer of State
Scioto,Robert Martin,0,,WI,Treasurer of State
Seneca,Joseph Deters,9320,,R,Treasurer of State
Seneca,Mary Boyle,6851,,D,Treasurer of State
Seneca,Robert Martin,0,,WI,Treasurer of State
Shelby,Joseph Deters,8856,,R,Treasurer of State
Shelby,Mary Boyle,5440,,D,Treasurer of State
Shelby,Robert Martin,0,,WI,Treasurer of State
Stark,Joseph Deters,55497,,R,Treasurer of State
Stark,Mary Boyle,55167,,D,Treasurer of State
Stark,Robert Martin,0,,WI,Treasurer of State
Summit,Mary Boyle,87147,,D,Treasurer of State
Summit,Joseph Deters,65668,,R,Treasurer of State
Summit,Robert Martin,2,,WI,Treasurer of State
Trumbull,Mary Boyle,40150,,D,Treasurer of State
Trumbull,Joseph Deters,28584,,R,Treasurer of State
Trumbull,Robert Martin,0,,WI,Treasurer of State
Tuscarawas,Mary Boyle,13732,,D,Treasurer of State
Tuscarawas,Joseph Deters,10537,,R,Treasurer of State
Tuscarawas,Robert Martin,0,,WI,Treasurer of State
Union,Joseph Deters,8494,,R,Treasurer of State
Union,Mary Boyle,3461,,D,Treasurer of State
Union,Robert Martin,1,,WI,Treasurer of State
Van Wert,Joseph Deters,5863,,R,Treasurer of State
Van Wert,Mary Boyle,2991,,D,Treasurer of State
Van Wert,Robert Martin,0,,WI,Treasurer of State
Vinton,Joseph Deters,1853,,R,Treasurer of State
Vinton,Mary Boyle,1764,,D,Treasurer of State
Vinton,Robert Martin,0,,WI,Treasurer of State
Warren,Joseph Deters,36524,,R,Treasurer of State
Warren,Mary Boyle,12154,,D,Treasurer of State
Warren,Robert Martin,0,,WI,Treasurer of State
Washington,Joseph Deters,9302,,R,Treasurer of State
Washington,Mary Boyle,8022,,D,Treasurer of State
Washington,Robert Martin,0,,WI,Treasurer of State
Wayne,Joseph Deters,17750,,R,Treasurer of State
Wayne,Mary Boyle,11638,,D,Treasurer of State
Wayne,Robert Martin,0,,WI,Treasurer of State
Williams,Joseph Deters,6781,,R,Treasurer of State
Williams,Mary Boyle,4006,,D,Treasurer of State
Williams,Robert Martin,0,,WI,Treasurer of State
Wood,Joseph Deters,20723,,R,Treasurer of State
Wood,Mary Boyle,15894,,D,Treasurer of State
Wood,Robert Martin,2,,WI,Treasurer of State
Wyandot,Joseph Deters,3936,,R,Treasurer of State
Wyandot,Mary Boyle,2224,,D,Treasurer of State
Wyandot,Robert Martin,0,,WI,Treasurer of State
Adams,Rob Portman,4938,2.0,R,US Representative
Adams,Charles Sanders,2033,2.0,D,US Representative
Adams,James Condit Jr.,0,2.0,WI,US Representative
Allen,Michael Oxley,19872,4.0,R,US Representative
Allen,Jim Clark,9956,4.0,D,US Representative
Ashland,Ralph Regula,8174,16.0,R,US Representative
Ashland,Jim Rice,3170,16.0,D,US Representative
Ashland,Paul Gillmor,1892,5.0,R,US Representative
Ashland,Roger Anderson,1118,5.0,D,US Representative
Ashland,John Green,293,5.0,,US Representative
Ashtabula,Steven LaTourette,17901,14.0,R,US Representative
Ashtabula,Dale Blanchard,9438,14.0,D,US Representative
Ashtabula,Sid Stone,16,14.0,WI,US Representative
Athens,Ted Strickland,8227,6.0,D,US Representative
Athens,Mike Halleck,3292,6.0,R,US Representative
Athens,Bob Ney,2611,18.0,R,US Representative
Auglaize,Michael Oxley,9933,4.0,R,US Representative
Auglaize,Jim Clark,3752,4.0,D,US Representative
Belmont,Ted Strickland,11582,6.0,D,US Representative
Belmont,Mike Halleck,4878,6.0,R,US Representative
Belmont,Bob Ney,3821,18.0,R,US Representative
Brown,Rob Portman,8651,2.0,R,US Representative
Brown,Charles Sanders,3052,2.0,D,US Representative
Brown,James Condit Jr.,0,2.0,WI,US Representative
Butler,John Boehner,56928,8.0,R,US Representative
Butler,Jeff Hardenbrook,22071,8.0,D,US Representative
Butler,Steve Chabot,6195,1.0,R,US Representative
Butler,Greg Harris,1881,1.0,D,US Representative
Carroll,Bob Ney,6831,18.0,R,US Representative
Champaign,Michael Oxley,6488,4.0,R,US Representative
Champaign,Jim Clark,3811,4.0,D,US Representative
Clark,Dave Hobson,26093,7.0,R,US Representative
Clark,Kara Anastasio,10915,7.0,D,US Representative
Clark,Frank Doden,2023,7.0,,US Representative
Clermont,Rob Portman,34058,2.0,R,US Representative
Clermont,Charles Sanders,9142,2.0,D,US Representative
Clermont,James Condit Jr.,6,2.0,WI,US Representative
Clinton,Michael Turner,7028,3.0,R,US Representative
Clinton,Rick Carne,3190,3.0,D,US Representative
Clinton,Ronald Williamitis,2,3.0,WI,US Representative
Columbiana,Ted Strickland,15503,6.0,D,US Representative
Columbiana,Mike Halleck,15415,6.0,R,US Representative
Coshocton,Bob Ney,8373,18.0,R,US Representative
Crawford,Paul Gillmor,8574,5.0,R,US Representative
Crawford,Roger Anderson,3660,5.0,D,US Representative
Crawford,John Green,813,5.0,,US Representative
Cuyahoga,Sherrod Brown,17932,13.0,D,US Representative
Cuyahoga,Ed Oliveros,12153,13.0,R,US Representative
Cuyahoga,Steven LaTourette,11738,14.0,R,US Representative
Cuyahoga,Dale Blanchard,4276,14.0,D,US Representative
Cuyahoga,Sid Stone,1,14.0,WI,US Representative
Darke,John Boehner,13368,8.0,R,US Representative
Darke,Jeff Hardenbrook,4228,8.0,D,US Representative
Defiance,Paul Gillmor,7093,5.0,R,US Representative
Defiance,Roger Anderson,3071,5.0,D,US Representative
Defiance,John Green,536,5.0,,US Representative
Delaware,Pat Tiberi,30397,12.0,R,US Representative
Delaware,Edward Brown,8784,12.0,D,US Representative
Erie,Marcy Kaptur,14116,9.0,D,US Representative
Erie,Ed Emery,9472,9.0,R,US Representative
Fairfield,Dave Hobson,27338,7.0,R,US Representative
Fairfield,Kara Anastasio,8900,7.0,D,US Representative
Fairfield,Frank Doden,1759,7.0,,US Representative
Fayette,Dave Hobson,4979,7.0,R,US Representative
Fayette,Kara Anastasio,1292,7.0,D,US Representative
Fayette,Frank Doden,270,7.0,,US Representative
Franklin,Deborah Pryce,91242,15.0,R,US Representative
Franklin,Pat Tiberi,64214,12.0,R,US Representative
Franklin,Mark Brown,48742,15.0,D,US Representative
Franklin,Edward Brown,47315,12.0,D,US Representative
Franklin,Dave Hobson,9807,7.0,R,US Representative
Franklin,Kara Anastasio,7625,7.0,D,US Representative
Franklin,Frank Doden,1268,7.0,,US Representative
Fulton,Paul Gillmor,8791,5.0,R,US Representative
Fulton,Roger Anderson,3283,5.0,D,US Representative
Fulton,John Green,716,5.0,,US Representative
Gallia,Ted Strickland,5653,6.0,D,US Representative
Gallia,Mike Halleck,3832,6.0,R,US Representative
Geauga,Steven LaTourette,23730,14.0,R,US Representative
Geauga,Dale Blanchard,7274,14.0,D,US Representative
Geauga,Sid Stone,25,14.0,WI,US Representative
Greene,Dave Hobson,30821,7.0,R,US Representative
Greene,Kara Anastasio,9969,7.0,D,US Representative
Greene,Frank Doden,2214,7.0,,US Representative
Guernsey,Bob Ney,9072,18.0,R,US Representative
Hamilton,Steve Chabot,104565,1.0,R,US Representative
Hamilton,Rob Portman,63037,2.0,R,US Representative
Hamilton,Greg Harris,58287,1.0,D,US Representative
Hamilton,Charles Sanders,20198,2.0,D,US Representative
Hamilton,James Condit Jr.,7,2.0,WI,US Representative
Hancock,Michael Oxley,14729,4.0,R,US Representative
Hancock,Jim Clark,5787,4.0,D,US Representative
Hardin,Michael Oxley,5412,4.0,R,US Representative
Hardin,Jim Clark,2994,4.0,D,US Representative
Harrison,Bob Ney,4710,18.0,R,US Representative
Henry,Paul Gillmor,6813,5.0,R,US Representative
Henry,Roger Anderson,1877,5.0,D,US Representative
Henry,John Green,482,5.0,,US Representative
Highland,Michael Turner,6816,3.0,R,US Representative
Highland,Rick Carne,4007,3.0,D,US Representative
Highland,Ronald Williamitis,0,3.0,WI,US Representative
Hocking,Bob Ney,4801,18.0,R,US Representative
Holmes,Bob Ney,4875,18.0,R,US Representative
Huron,Paul Gillmor,10317,5.0,R,US Representative
Huron,Roger Anderson,3927,5.0,D,US Representative
Huron,John Green,709,5.0,,US Representative
Jackson,Bob Ney,5802,18.0,R,US Representative
Jefferson,Ted Strickland,14661,6.0,D,US Representative
Jefferson,Mike Halleck,8806,6.0,R,US Representative
Knox,Bob Ney,9551,18.0,R,US Representative
Lake,Steven LaTourette,50721,14.0,R,US Representative
Lake,Dale Blanchard,14485,14.0,D,US Representative
Lake,Sid Stone,65,14.0,WI,US Representative
Lawrence,Ted Strickland,9253,6.0,D,US Representative
Lawrence,Mike Halleck,6548,6.0,R,US Representative
Licking,Pat Tiberi,22371,12.0,R,US Representative
Licking,Bob Ney,11787,18.0,R,US Representative
Licking,Edward Brown,8608,12.0,D,US Representative
Logan,Michael Oxley,9330,4.0,R,US Representative
Logan,Jim Clark,3186,4.0,D,US Representative
Lorain,Sherrod Brown,41165,13.0,D,US Representative
Lorain,Ed Oliveros,14822,13.0,R,US Representative
Lorain,Marcy Kaptur,12040,9.0,D,US Representative
Lorain,Ed Emery,8777,9.0,R,US Representative
Lucas,Marcy Kaptur,96410,9.0,D,US Representative
Lucas,Ed Emery,23230,9.0,R,US Representative
Lucas,Paul Gillmor,3536,5.0,R,US Representative
Lucas,Roger Anderson,1698,5.0,D,US Representative
Lucas,John Green,391,5.0,,US Representative
Madison,Deborah Pryce,7848,15.0,R,US Representative
Madison,Mark Brown,2615,15.0,D,US Representative
Mahoning,Timothy Ryan,24235,17.0,D,US Representative
Mahoning,Ted Strickland,20818,6.0,D,US Representative
Mahoning,Mike Halleck,18194,6.0,R,US Representative
Mahoning,Ann Womer Benjamin,13057,17.0,R,US Representative
Mahoning,James Traficant Jr.,9838,17.0,,US Representative
Marion,Michael Oxley,11407,4.0,R,US Representative
Marion,Jim Clark,6074,4.0,D,US Representative
Medina,Ralph Regula,20692,16.0,R,US Representative
Medina,Jim Rice,10311,16.0,D,US Representative
Medina,Sherrod Brown,9556,13.0,D,US Representative
Medina,Ed Oliveros,4543,13.0,R,US Representative
Meigs,Ted Strickland,4151,6.0,D,US Representative
Meigs,Mike Halleck,2948,6.0,R,US Representative
Mercer,John Boehner,8969,8.0,R,US Representative
Mercer,Paul Gillmor,2536,5.0,R,US Representative
Mercer,Jeff Hardenbrook,2422,8.0,D,US Representative
Mercer,Roger Anderson,884,5.0,D,US Representative
Mercer,John Green,222,5.0,,US Representative
Miami,John Boehner,21133,8.0,R,US Representative
Miami,Jeff Hardenbrook,8486,8.0,D,US Representative
Monroe,Ted Strickland,3716,6.0,D,US Representative
Monroe,Mike Halleck,1445,6.0,R,US Representative
Montgomery,Michael Turner,78533,3.0,R,US Representative
Montgomery,Rick Carne,64407,3.0,D,US Representative
Montgomery,John Boehner,11358,8.0,R,US Representative
Montgomery,Jeff Hardenbrook,8946,8.0,D,US Representative
Montgomery,Ronald Williamitis,10,3.0,WI,US Representative
Morgan,Bob Ney,3677,18.0,R,US Representative
Morrow,Michael Oxley,6303,4.0,R,US Representative
Morrow,Jim Clark,3163,4.0,D,US Representative
Muskingum,Bob Ney,18631,18.0,R,US Representative
Noble,Ted Strickland,2210,6.0,D,US Representative
Noble,Mike Halleck,2090,6.0,R,US Representative
Ottawa,Marcy Kaptur,9670,9.0,D,US Representative
Ottawa,Ed Emery,5002,9.0,R,US Representative
Paulding,Paul Gillmor,4035,5.0,R,US Representative
Paulding,Roger Anderson,1888,5.0,D,US Representative
Paulding,John Green,292,5.0,,US Representative
Perry,Dave Hobson,4547,7.0,R,US Representative
Perry,Kara Anastasio,3366,7.0,D,US Representative
Perry,Frank Doden,591,7.0,,US Representative
Pickaway,Dave Hobson,8046,7.0,R,US Representative
Pickaway,Kara Anastasio,2880,7.0,D,US Representative
Pickaway,Frank Doden,587,7.0,,US Representative
Pike,Charles Sanders,4110,2.0,D,US Representative
Pike,Rob Portman,3441,2.0,R,US Representative
Pike,James Condit Jr.,0,2.0,WI,US Representative
Portage,Ann Womer Benjamin,14956,17.0,R,US Representative
Portage,Timothy Ryan,14379,17.0,D,US Representative
Portage,Steven LaTourette,6227,14.0,R,US Representative
Portage,James Traficant Jr.,3308,17.0,,US Representative
Portage,Dale Blanchard,2906,14.0,D,US Representative
Portage,Sid Stone,0,14.0,WI,US Representative
Preble,John Boehner,8191,8.0,R,US Representative
Preble,Jeff Hardenbrook,3291,8.0,D,US Representative
Putnam,Paul Gillmor,9402,5.0,R,US Representative
Putnam,Roger Anderson,2385,5.0,D,US Representative
Putnam,John Green,586,5.0,,US Representative
Richland,Michael Oxley,23721,4.0,R,US Representative
Richland,Jim Clark,13794,4.0,D,US Representative
Ross,Bob Ney,9044,18.0,R,US Representative
Ross,Dave Hobson,1621,7.0,R,US Representative
Ross,Kara Anastasio,621,7.0,D,US Representative
Ross,Frank Doden,100,7.0,,US Representative
Sandusky,Paul Gillmor,12500,5.0,R,US Representative
Sandusky,Roger Anderson,5460,5.0,D,US Representative
Sandusky,John Green,950,5.0,,US Representative
Scioto,Ted Strickland,7106,6.0,D,US Representative
Scioto,Rob Portman,6299,2.0,R,US Representative
Scioto,Charles Sanders,5980,2.0,D,US Representative
Scioto,Mike Halleck,2544,6.0,R,US Representative
Scioto,James Condit Jr.,0,2.0,WI,US Representative
Seneca,Paul Gillmor,11415,5.0,R,US Representative
Seneca,Roger Anderson,4586,5.0,D,US Representative
Seneca,John Green,837,5.0,,US Representative
Shelby,Michael Oxley,10497,4.0,R,US Representative
Shelby,Jim Clark,4119,4.0,D,US Representative
Stark,Ralph Regula,77801,16.0,R,US Representative
Stark,Jim Rice,37718,16.0,D,US Representative
Summit,Sherrod Brown,54372,13.0,D,US Representative
Summit,Ed Oliveros,23839,13.0,R,US Representative
Summit,Steven LaTourette,22138,14.0,R,US Representative
Summit,Timothy Ryan,18593,17.0,D,US Representative
Summit,Ann Womer Benjamin,13137,17.0,R,US Representative
Summit,Dale Blanchard,12157,14.0,D,US Representative
Summit,James Traficant Jr.,3040,17.0,,US Representative
Summit,Sid Stone,5,14.0,WI,US Representative
Trumbull,Timothy Ryan,37234,17.0,D,US Representative
Trumbull,Ann Womer Benjamin,21038,17.0,R,US Representative
Trumbull,James Traficant Jr.,11859,17.0,,US Representative
Trumbull,Steven LaTourette,1958,14.0,R,US Representative
Trumbull,Dale Blanchard,1310,14.0,D,US Representative
Trumbull,Sid Stone,1,14.0,WI,US Representative
Tuscarawas,Bob Ney,19798,18.0,R,US Representative
Union,Deborah Pryce,9103,15.0,R,US Representative
Union,Mark Brown,2929,15.0,D,US Representative
Van Wert,Paul Gillmor,6696,5.0,R,US Representative
Van Wert,Roger Anderson,1906,5.0,D,US Representative
Van Wert,John Green,517,5.0,,US Representative
Vinton,Bob Ney,2162,18.0,R,US Representative
Warren,Michael Turner,19253,3.0,R,US Representative
Warren,Rob Portman,18794,2.0,R,US Representative
Warren,Rick Carne,6703,3.0,D,US Representative
Warren,Charles Sanders,4270,2.0,D,US Representative
Warren,Ronald Williamitis,2,3.0,WI,US Representative
Warren,James Condit Jr.,0,2.0,WI,US Representative
Washington,Ted Strickland,11092,6.0,D,US Representative
Washington,Mike Halleck,7651,6.0,R,US Representative
Wayne,Ralph Regula,23067,16.0,R,US Representative
Wayne,Jim Rice,7445,16.0,D,US Representative
Williams,Paul Gillmor,7906,5.0,R,US Representative
Williams,Roger Anderson,2637,5.0,D,US Representative
Williams,John Green,647,5.0,,US Representative
Wood,Paul Gillmor,22703,5.0,R,US Representative
Wood,Roger Anderson,12795,5.0,D,US Representative
Wood,John Green,1921,5.0,,US Representative
Wyandot,Michael Oxley,2309,4.0,R,US Representative
Wyandot,Paul Gillmor,2077,5.0,R,US Representative
Wyandot,Jim Clark,1090,4.0,D,US Representative
Wyandot,Roger Anderson,697,5.0,D,US Representative
Wyandot,John Green,184,5.0,,US Representative
